$ docker build --pull=false -t real-vuln-poc:real_vulns-45_javassist_java_resource_exhaustion-javassist_classfuzzer_oom-76574994 .
#5 extracting sha256:1c24335ddd46023ff99bd665bd8ea6798464f7bbf501718edcf2eb4696e5f408
#5 extracting sha256:1c24335ddd46023ff99bd665bd8ea6798464f7bbf501718edcf2eb4696e5f408 done
#5 extracting sha256:1074d15b60c97f22a99cde76dc483f254de86c640a1ff14b4e25d6360fc1e675
#5 extracting sha256:1074d15b60c97f22a99cde76dc483f254de86c640a1ff14b4e25d6360fc1e675 1.3s done
#5 extracting sha256:0179dfb07a7de839d91eb0e16cd63a01695ffc321d3f980741a9fa1eab961a84
#5 extracting sha256:0179dfb07a7de839d91eb0e16cd63a01695ffc321d3f980741a9fa1eab961a84 1.7s done
#5 extracting sha256:f2355d8d10e06f236ec5ba36f4f0bafd8aac2409348bfc007beb10966c5c063b
#5 extracting sha256:f2355d8d10e06f236ec5ba36f4f0bafd8aac2409348bfc007beb10966c5c063b done
#5 extracting sha256:a32c420591217dc7a625a084712f93306dad56d88f6154646e712a08453c9d6e done
#5 DONE 19.9s

#6 [2/6] WORKDIR /poc
#6 DONE 1.8s

#7 [3/6] COPY Poc.java .
#7 DONE 0.6s

#8 [4/6] COPY crash.bin .
#8 DONE 0.6s

#9 [5/6] COPY javassist.jar .
#9 DONE 0.5s

#10 [6/6] RUN javac -cp javassist.jar Poc.java
#10 DONE 1.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 0.5s done
#11 writing image sha256:6ab88bb8640df78fc322e7fd9dc5844672c6cd853f64853cff7978c06e649a30 done
#11 naming to docker.io/library/real-vuln-poc:real_vulns-45_javassist_java_resource_exhaustion-javassist_classfuzzer_oom-76574994 0.0s done
#11 DONE 0.6s
